"image","xmin","ymin","xmax","ymax","label"
"psoriasis%20(203).jpg",144.05340179385004,223.36270658848656,195.7514340344168,264.9406779661017,"psoriasis"
"psoriasis%20(203).jpg",6.811334146824211,169.0779713776152,32.39297059389191,207.45762711864407,"psoriasis"
"psoriasis%20(203).jpg",29.627403244689592,131.38983050847457,60.04880233385367,154.21017740540586,"psoriasis"
"psoriasis%20(203).jpg",28.93599162639669,209.87798192945579,57.62892760646959,242.72543955657443,"psoriasis"
"psoriasis%20(203).jpg",5.082844663076601,2.76610235440529,39.306928528882345,34.57627118644068,"psoriasis"
"psoriasis%20(203).jpg",76.98800454951153,139.3423702433958,131.60828278579856,240.9966259972524,"psoriasis"
"psoriasis%20(203).jpg",202.47635161945058,110.29831036066605,223.56391804624013,156.63050583661612,"psoriasis"
"psoriasis%20(207).jpg",264.5857011755532,192.12091314455884,437.54236828360405,302.93671856896356,"psoriasis"
"psoriasis%20(207).jpg",361.0075467499411,355.93558403058245,405.6026595235993,405.32092233431547,"psoriasis"
"psoriasis%20(206).jpg",301.4691329328981,856.2305385783568,1102.3459656597815,1223.1864406779662,"psoriasis"
"psoriasis%20(206).jpg",794.619817864405,1426.393280546544,1129.9622836178296,1692.7322635973915,"psoriasis"
"psoriasis%20(206).jpg",43.05820412831764,613.5661468505859,398.1266972790026,846.3661317986957,"psoriasis"
"psoriasis%20(206).jpg",717.6884314132063,232.80002257783536,916.921278026006,453.7627118644068,"psoriasis"
"psoriasis%20(206).jpg",1001.7431055356378,112.45425234002583,1260.1541848378638,305.79661016949154,"psoriasis"
"psoriasis%20(206).jpg",719.6610040534033,649.0779962054754,897.1952506287457,773.369506577314,"psoriasis"
"psoriasis%20(206).jpg",1064.866483505458,662.888180748891,1305.5239575529752,1000.2508625095174,"psoriasis"
"psoriasis%20(206).jpg",826.1815820981378,479.4101544396352,1041.1951603301584,587.9186290159064,"psoriasis"
"psoriasis%20(206).jpg",542.1267574780608,487.30170996714446,654.5650534433861,589.8915555275092,"psoriasis"
"psoriasis%20(206).jpg",277.797960255244,35.51186816975222,380.37324252193923,116.39999247405488,"psoriasis"
"psoriasis%20(206).jpg",455.3322068305865,203.2068022388523,605.2499849502354,307.7694990513688,"psoriasis"
"psoriasis%20(206).jpg",374.4555246013485,1.9728888818773174,729.5240177520334,88.77966101694916,"psoriasis"
"psoriasis%20(206).jpg",181.14039590913956,1412.5830207436773,380.37324252193923,1692.7322635973915,"psoriasis"
"psoriasis%20(206).jpg",959.8252973164599,1217.2678869215108,1129.4692533310147,1309.9932504427634,"psoriasis"
"psoriasis%20(206).jpg",974.1267875775899,1347.478026309256,1155.6061794333261,1562.5221242096466,"psoriasis"
"psoriasis%20(206).jpg",520.4281574406036,1323.803359726728,680.2089492588827,1448.0949453580179,"psoriasis"
"psoriasis%20(206).jpg",883.3869411520762,17.7559434923075,1062.8939108652612,144.0203615608862,"psoriasis"
"psoriasis%20(206).jpg",1171.3870615501926,1142.2983351885262,1264.0993301182577,1400.7457627118642,"psoriasis"
"psoriasis%20(206).jpg",1208.8663932068707,1485.5797212245102,1279.8802122351242,1625.6542673919162,"psoriasis"
"psoriasis%20(214).jpg",1076.903023983316,563.7152415130099,1447.2887916286497,1069.0576016700875,"psoriasis"
"psoriasis%20(208).jpg",785.634555119494,280.75757267586414,1421.9156733247426,762.93018769476,"psoriasis"
"psoriasis%20(208).jpg",843.5763604147141,757.1728814326048,1042.2343237464854,886.7117781794223,"psoriasis"
"psoriasis%20(208).jpg",1350.6579852975635,605.6843163302798,1504.6899162371137,788.4780489261956,"psoriasis"
"psoriasis%20(208).jpg",1063.4676663542643,129.98868458274399,1171.4339268978445,272.4814655136691,"psoriasis"
"psoriasis%20(208).jpg",859.0515903233364,147.26054846346798,995.808853678538,278.2387443229535,"psoriasis"
"psoriasis%20(208).jpg",638.8003748828492,826.6200793750552,788.5136114690722,951.8410787838689,"psoriasis"
"psoriasis%20(208).jpg",761.5220463331772,1012.6523722388282,1014.8828491096533,1120.601452861176,"psoriasis"
"psoriasis%20(210).jpg",303.29522573512185,210.98901071532802,374.5529412195408,268.5785016841293,"psoriasis"
"psoriasis%20(210).jpg",369.87444719423615,162.75780653679507,398.3055405049203,187.95320883564565,"psoriasis"
"psoriasis%20(210).jpg",376.3523788952671,70.25468392207705,406.58296479615746,101.20902982564591,"psoriasis"
"psoriasis%20(210).jpg",422.41799437675724,6.9062424833551415,436.09373169517335,34.98111658456486,"psoriasis"
"psoriasis%20(210).jpg",423.497667965089,71.69442668845892,440.05251654756324,92.21067186177069,"psoriasis"
"psoriasis%20(215).jpg",56.047993753327056,124.53672893976761,209.34165978019846,233.17513546701207,"psoriasis"
"psoriasis%20(215).jpg",151.43073660764492,68.13559322033899,221.45376923720346,141.94915254237287,"psoriasis"
"psoriasis%20(215).jpg",393.67255034053164,85.54803126275876,464.83110315831743,260.05086478540454,"psoriasis"
"psoriasis%20(215).jpg",340.3036501659313,263.45762134271826,467.48061176087714,320.9943618343375,"psoriasis"
"psoriasis%20(215).jpg",6.464115150144141,177.53107922225348,108.65989972076122,262.3220454501567,"psoriasis"
"psoriasis%20(215).jpg",0.4080748603806157,273.299452356026,32.580812362700186,323.26554249908963,"psoriasis"
"psoriasis%20(215).jpg",145.7531934214645,149.89831374863448,236.97238150393434,265.3502767099499,"psoriasis"
"psoriasis%20(215).jpg",145.7531934214645,149.89831374863448,236.97238150393434,265.3502767099499,"Rosacea"
"psoriasis%20(216).jpg",205.27471023464796,122.86101995349604,574.6486352956073,572.5638778600315,"psoriasis"
"psoriasis%20(216).jpg",580.9492804485819,59.067796610169495,677.0337284633092,383.5468986640542,"psoriasis"
"psoriasis%20(216).jpg",140.10267857142858,330.7796610169492,528.3784489602036,542.6361702094645,"psoriasis"
"psoriasis%20(219).jpg",484.32203389830494,188.13559322033896,894.0254857984637,353.89829732603937,"psoriasis"
"psoriasis%20(219).jpg",378.1779661016949,355.9322033898305,1054.4491525423728,896.9491990946105,"psoriasis"
"psoriasis%20(219).jpg",188.00846681756488,490.16949928413,372.07628670385327,765.7627428992319,"psoriasis"
"psoriasis%20(217).jpg",314.71698278339534,61.92953235777464,537.7272727272727,283.9559398768757,"psoriasis"
"psoriasis%20(217).jpg",414.1846298031865,14.352427747281112,575.7403936269916,82.22907246997177,"psoriasis"
"psoriasis%20(217).jpg",703.0843873099959,72.71365396776913,753.1349578256795,147.5682988775984,"psoriasis"
"psoriasis%20(217).jpg",234.2558478772808,170.40529360330052,343.22682345818447,233.84144115027877,"psoriasis"
"psoriasis%20(222).jpg",102.67186568955243,227.60904529808604,185.53438923004205,318.0497232641877,"psoriasis"
"psoriasis%20(222).jpg",192.31403300542166,13.566103132431117,260.86395608503267,82.90395480225988,"psoriasis"
"psoriasis%20(222).jpg",348.9995550525615,347.2545255240747,433.36864694139155,592.1980283489335,"psoriasis"
"psoriasis%20(222).jpg",359.1690350836055,203.4915254237288,634.121954104321,483.10394330213296,"psoriasis"
"psoriasis%20(218).jpg",354.9902033199303,80.12656083618853,708.1800367500917,400.00678921284646,"psoriasis"
"psoriasis%20(221).jpg",834.5791720360825,273.74102914933684,1601.8595507263356,512.5899829452844,"psoriasis"
"psoriasis%20(226).jpg",131.40582269670367,32.43323703533858,265.7638478301459,131.13988584440196,"psoriasis"
"psoriasis%20(226).jpg",79.1846278010961,108.5633693409101,247.91939618326063,140.32800465628316,"psoriasis"
"psoriasis%20(226).jpg",260.77788191190257,67.34809152476353,290.16868927373775,88.6120196265581,"psoriasis"
"psoriasis%20(223).jpg",78.18743804960242,103.99783286626493,250.70854208462686,245.54603299446768,"psoriasis"
"psoriasis%20(227).jpg",84.16393773864402,142.92882214562368,353.20709257143744,200.70056497175142,"psoriasis"
"psoriasis%20(227).jpg",183.22584284626745,49.51864692989716,386.22774192137297,162.81130515922933,"psoriasis"
"psoriasis%20(225).jpg",218.25201011219903,105.57401732536358,289.3714632050451,122.68701167564606,"psoriasis"
"psoriasis%20(225).jpg",63.56714989706131,99.12373283084503,91.48812424093626,189.6909684865488,"psoriasis"
"psoriasis%20(225).jpg",94.71483706082248,65.29265335858878,108.938745766009,95.0429438790359,"psoriasis"
"psoriasis%20(225).jpg",89.71013942083322,37.38531274310613,134.22566554732515,61.343500816215894,"psoriasis"
"psoriasis%20(225).jpg",192.96507023464142,164.81129541774254,263.29433911270615,180.8711984925351,"psoriasis"
"psoriasis%20(228).jpg",902.1351959745763,2471.7751854072185,1232.0587481482555,2900.139115543689,"psoriasis"
"psoriasis%20(228).jpg",62.85553495762712,3062.222687198617,514.3302878686937,3577.417125809664,"psoriasis"
"psoriasis%20(228).jpg",583.7877383474577,3658.4590220478294,1619.8640978538385,4561.496221854862,"psoriasis"
"psoriasis%20(228).jpg",1342.033412739382,3316.9256003859355,1943.9996027542372,3756.866754995228,"psoriasis"
"psoriasis%20(228).jpg",1724.0502735719842,3826.330985117767,2679.0926464533404,4567.284834091273,"psoriasis"
"psoriasis%20(228).jpg",2771.703169224626,3463.0903779800333,3032.1692709195413,3920.3973692985583,"psoriasis"
"psoriasis%20(228).jpg",2968.499426114357,3160.6304201460157,3298.4234198877366,3577.4171258096644,"psoriasis"
"psoriasis%20(228).jpg",2268.135107654636,2570.1831391760184,2569.118423461914,2952.237288135593,"psoriasis"
"psoriasis%20(228).jpg",1388.338674125025,2506.507300468488,2071.3384091652047,2859.6181674246063,"psoriasis"
"psoriasis%20(228).jpg",1567.7707891949153,2946.4486758991825,1891.9062940953143,3369.023993799242,"psoriasis"
"psoriasis%20(228).jpg",195.98283024157507,2489.1412429378533,624.3045108601198,2703.3232080060884,"psoriasis"
"psoriasis%20(232).jpg",31.945825609110166,28.85422942597987,2736,1516.908443127648,"psoriasis"
"psoriasis%20(232).jpg",106.1424043299788,1611.7153485831566,2707.1458885063557,3239.9185811705506,"psoriasis"
"psoriasis%20(232).jpg",250.41374801377117,3301.749089645127,2608.2170120497876,3590.2914625264825,"psoriasis"
"psoriasis%20(230).jpg",256.84258751325393,109.81695375604143,441.0933081998115,298.6779661016949,"psoriasis"
"psoriasis%20(230).jpg",356.64467483506127,316.47797070519397,435.8152686145146,371.08474576271186,"psoriasis"
"psoriasis%20(230).jpg",590.4147077123586,366.4084883867684,604.8916254933434,382.7000184139963,"psoriasis"
"psoriasis%20(230).jpg",217.0310981311852,333.67459468518274,283.3835957749175,372.8949336682336,"psoriasis"
"psoriasis%20(230).jpg",515.0141422081173,331.2610261561507,540.3487138092012,357.2068072820114,"psoriasis"
"psoriasis%20(230).jpg",620.5749799349081,390.3932479599775,700.1979586990458,450.73223101082493,"psoriasis"
"psoriasis%20(235).jpg",393.4639946889069,235.67797773975437,715.3284363827463,414.1525656490003,"psoriasis"
"psoriasis%20(235).jpg",223.37922565007614,12.203392740023338,326.3453273449914,123.55932785292802,"psoriasis"
"psoriasis%20(235).jpg",8.294503163483183,501.8644300557799,375.92159853143204,658.2203622591697,"psoriasis"
"psoriasis%20(231).jpg",24.442366338156045,185.81400372975233,193.43955014058108,355.1623931623932,"psoriasis"
"psoriasis%20(231).jpg",408.9222301136364,4.186646442467671,593.8144329896908,99.65527065527067,"psoriasis"
"psoriasis%20(231).jpg",618.2567764468135,62.331380360486506,724.4236725339738,184.61513875760244,"psoriasis"
"psoriasis%20(231).jpg",473.7019589825445,118.07838433420557,556.4761103707825,213.9872276762612,"psoriasis"
"psoriasis%20(231).jpg",235.57639153291942,331.47556048444875,292.55858459758673,383.6259695417182,"psoriasis"
"psoriasis%20(231).jpg",146.8041374399602,38.95359343612975,261.9681532626523,182.21740881330268,"psoriasis"
"psoriasis%20(231).jpg",293.1583880037488,218.7826646984133,596.6635334905109,311.6943456100942,"psoriasis"
"psoriasis%20(231).jpg",294.35804057813965,415.9952094575279,571.4714243351686,513.1028834720622,"psoriasis"
"psoriasis%20(231).jpg",658.4442910906748,300.3051626743415,794.0018744142455,398.61172452747314,"psoriasis"
"psoriasis%20(231).jpg",38.83787689638004,371.03794450026294,184.59232405400655,443.5689894847381,"psoriasis"
"psoriasis%20(229).jpg",826.8892566228317,2541.23963635116,1284.1520568071785,2900.1391155436886,"psoriasis"
"psoriasis%20(229).jpg",2244.982476961815,2552.817081645384,2499.66053138345,2917.505173074324,"psoriasis"
"psoriasis%20(229).jpg",51.27944041106661,3096.954802259887,496.96570444915255,3774.2330333472646,"psoriasis"
"psoriasis%20(229).jpg",566.4231549279165,3722.134639933958,1625.6521451271187,4555.707609618451,"psoriasis"
"psoriasis%20(229).jpg",1376.762137978764,3357.446327683616,2042.397731199103,4416.778707730568,"psoriasis"
"psoriasis%20(229).jpg",2088.702992584746,3768.4439794680493,2626.9997793941175,4503.609216205145,"psoriasis"
"psoriasis%20(229).jpg",2780.385019334696,3309.689724679721,3058.215704449153,3859.6162783520376,"psoriasis"
"psoriasis%20(229).jpg",2933.7707008749753,3160.6304201460157,3234.754016682253,3554.2622352212165,"psoriasis"
"psoriasis%20(229).jpg",184.40629409531417,2465.9865731708073,566.4231549279165,2749.632768361582,"psoriasis"
"psoriasis%20(229).jpg",1446.2200300572283,2471.7751854072185,1961.3641861737785,3068.0112994350284,"psoriasis"
"psoriasis%20(238).jpg",185.1506184853928,206.42260638738082,371.38664124603747,338.9469076900159,"psoriasis"
"psoriasis%20(240).jpg",163.54281718717198,165.03955668648757,313.0514544232564,233.9322149416821,"psoriasis"
"psoriasis%20(240).jpg",271.03764062101686,152.16949441338662,313.0514544232564,233.9322149416821,"psoriasis"
"psoriasis%20(239).jpg",515.3815137725516,197.79661016949154,758.1855569426547,399.5491424819171,"psoriasis"
"psoriasis%20(239).jpg",353.07219515141753,470.75594226384567,481.07215488079896,573.6101694915254,"psoriasis"
"psoriasis%20(239).jpg",584.0000302029639,646.135593220339,764.7834950869845,738.4406779661017,"psoriasis"
"psoriasis%20(239).jpg",1010.2268745972938,481.3050847457627,1169.896957554768,650.091515363273,"psoriasis"
"psoriasis%20(236).jpg",123.84122751719917,2.2576285540047336,181.76363088123836,41.89152733754303,"psoriasis"
"psoriasis%20(236).jpg",126.85019421933303,83.53220147601628,164.9636194029851,108.11525997873079,"psoriasis"
"psoriasis%20(236).jpg",132.36660447761196,136.46102077678097,182.01437332381064,176.84745762711862,"psoriasis"
"psoriasis%20(236).jpg",24.04421450486824,135.70847074864275,67.42332663464903,178.60340131339382,"psoriasis"
"psoriasis%20(236).jpg",233.6681199714319,114.88813367940611,257.99050037896455,130.69153116517148,"psoriasis"
"psoriasis%20(236).jpg",107.04123516936801,193.9050924010196,132.36660447761196,212.46780809305483,"psoriasis"
"psoriasis%20(236).jpg",33.321828358208954,183.87119409593484,54.8860132018132,202.68475341796875,"psoriasis"
"psoriasis%20(237).jpg",226.3958840910921,32.592184358776976,604.2763042646584,189.39217851371637,"psoriasis"
"psoriasis%20(237).jpg",189.06803343468104,189.9029393895053,451.8969072164948,344.14919735787356,"psoriasis"
"psoriasis%20(237).jpg",526.0412371134021,200.11792310286032,635.979381443299,252.72508532993177,"psoriasis"
"psoriasis%20(243).jpg",24.253760573960083,45.42372881355932,169.9773545805186,167.31073735123974,"psoriasis"
"psoriasis%20(243).jpg",185.49599572472746,23.46892944163522,406.16315690111975,121.88700853768043,"psoriasis"
"psoriasis%20(243).jpg",215.77622605102303,132.86441544354972,288.0702701795582,214.6271359718452,"psoriasis"
"psoriasis%20(243).jpg",0.4080748603806157,162.01129654706534,120.77199473902726,261.56496597548664,"psoriasis"
"psoriasis%20(243).jpg",375.125932367658,140.8135622099968,443.2564506018231,234.68926553672316,"psoriasis"
"psoriasis%20(243).jpg",126.44953792520768,218.790972003829,177.54741216209248,291.84745185119283,"psoriasis"
"psoriasis%20(243).jpg",189.65952161909752,245.66667244259247,289.2057614903075,298.2824974275578,"psoriasis"
"psoriasis%20(241).jpg",263.467583039443,6.813560044024624,490.5693104866599,329.7005591958256,"psoriasis"
"psoriasis%20(241).jpg",81.0291924357643,248.31637840486516,140.4541473388672,285.4124351544569,"psoriasis"
"psoriasis%20(241).jpg",171.11287476874585,44.28813848118324,202.90712238685182,74.94915687431723,"psoriasis"
"psoriasis%20(245).jpg",194.42033160865475,50.090395480225986,768.5538864063969,578.7367114050913,"psoriasis"
"psoriasis%20(246).jpg",263.75410117265466,67.80678901025804,876.1102014720559,633.1355932203389,"psoriasis"
"psoriasis%20(248).jpg",167.33487193802912,210.80226747329627,316.49821855157495,332.61017707781605,"psoriasis"
"psoriasis%20(248).jpg",173.79863213162974,40.76836537506621,282.68784481215766,214.28249725514212,"psoriasis"
"psoriasis%20(248).jpg",74.35638208883218,361.94351799744,180.75955795956799,392.2711940269686,"psoriasis"
"psoriasis%20(248).jpg",140.9826655292891,288.8587494758563,191.6982261384151,365.9208963685117,"psoriasis"
"psoriasis%20(247).jpg",227.77880996661202,63.97499084472656,696.2324090616214,332.77502059936523,"psoriasis"
"psoriasis%20(247).jpg",111.4151873315956,156.97500228881836,344.1424554826617,295.5749931335449,"psoriasis"
"psoriasis%20(247).jpg",438.3130546362465,328.5749931335449,527.0852858481725,402.3750114440918,"psoriasis"
"psoriasis%20(247).jpg",255.97002767689784,337.5749931335449,304.5548357690956,403.5749931335449,"psoriasis"
"psoriasis%20(247).jpg",240.97471371251171,27.375,363.936288220478,77.77499771118164,"psoriasis"
"psoriasis%20(247).jpg",474.90161155693534,7.574993133544922,570.8716209290066,62.17499542236328,"psoriasis"
"psoriasis%20(249).jpg",660.4093510664392,545.3905157470703,871.0245758314052,732.5264947509766,"psoriasis"
"psoriasis%20(249).jpg",921.9576172332621,656.8464947509766,1025.2003538780607,750.4145367431641,"psoriasis"
"psoriasis%20(250).jpg",405.09280375486907,48.70557378253665,554.6110590440487,171.2332232868502,"psoriasis"
"psoriasis%20(250).jpg",284.7703842549203,100.459131659678,383.4170706694441,186.7150558302941,"psoriasis"
"psoriasis%20(250).jpg",300.69540093519356,272.08631735465724,406.4198687910028,350,"psoriasis"
"psoriasis%20(250).jpg",332.1031130332196,225.19845465348232,470.1200030111439,269.87462699130816,"psoriasis"
"psoriasis%20(252).jpg",966.8776210223612,122.24550369983068,1129.795395054768,522.7822015132003,"psoriasis"
"psoriasis%20(252).jpg",143.1550343307023,0.5813279377032758,1663.0560855311328,723.4242413238394,"psoriasis"
"psoriasis%20(252).jpg",19.59663112250688,395.2216560789444,1771.9999999999998,1147.2972229724278,"psoriasis"
"psoriasis%20(252).jpg",22.253810893293842,202.55215352594598,216.2271992791559,401.86543290297874,"psoriasis"
"psoriasis%20(255).jpg",185.46391123348903,99.32990319950063,421.34021877013527,242.8350704232442,"psoriasis"
"psoriasis%20(255).jpg",206.90722907941364,246.13402061855666,263.40206185567007,274.175270316527,"psoriasis"
"psoriasis%20(254).jpg",229.38894095595126,261.74311467488604,431.8466811747671,333.19913945515947,"psoriasis"
"psoriasis%20(254).jpg",280.8153701968135,342.94311467488603,373.9242984446389,383.54311467488606,"psoriasis"
"psoriasis%20(251).jpg",6.282483117055085,40.85876120012359,320,162.35028800317798,"psoriasis"
"psoriasis%20(251).jpg",0.1356014962923729,170.3050930217161,319.7740112994351,316.74575719456215,"psoriasis"
"psoriasis%20(251).jpg",9.175149518891242,2.1694929047492937,307.48024805790965,33.26553948181497,"psoriasis"
"psoriasis%20(253).jpg",322.92783505154637,245.51229622527842,466.13308341143386,290.1688022467926,"psoriasis"
"psoriasis%20(253).jpg",480.45360824742266,181.96266480074584,528.5705804368996,223.7565754024127,"psoriasis"
"psoriasis%20(259).jpg",87.76914184717563,117.57287877831756,170.85719459450866,202.036168502549,"psoriasis"
"psoriasis%20(259).jpg",87.43139066799702,55.407908315712454,115.12739966085363,82.09830250713112,"psoriasis"
"psoriasis%20(259).jpg",183.69194555340113,119.93785310734464,219.4941116903602,156.42598612295032,"psoriasis"
"psoriasis%20(257).jpg",513.0762804968882,302.6440817622815,559.4491525423729,358.77967963784425,"psoriasis"
"psoriasis%20(257).jpg",383.72036691439354,118.98305084745762,413.00847457627117,181.2203436382746,"psoriasis"
"psoriasis%20(260).jpg",936.7937565747851,537.7186555593028,1239.618707286885,796.7875936044811,"psoriasis"
"psoriasis%20(260).jpg",679.1666609194767,732.0203734575691,853.9312330342955,857.0361811751026,"psoriasis"
"psoriasis%20(256).jpg",331.25702415764664,1801.1119870977886,878.2960689267632,2318.3954802259886,"psoriasis"
"psoriasis%20(256).jpg",2363.8827020229573,1908.3210266458113,2634.720854519466,2168.30286575576,"psoriasis"
"psoriasis%20(258).jpg",134.3903758427868,43.02825151863745,351.4862896644905,170.57627704857433,"psoriasis"
"psoriasis%20(258).jpg",70.71917808219177,244.3389771887138,377.5684931506849,402.621480650821,"psoriasis"
"psoriasis%20(258).jpg",47.70547945205479,464.0904072044933,212.63698630136986,605.468950002207,"psoriasis"
"psoriasis%20(261).jpg",164.0112763598449,62.3355968927933,210.44737392798402,105.4169473163152,"psoriasis"
"psoriasis%20(213).jpg",332.2481841611996,96.51623087015237,686.9533153701968,468.36774481696045,"psoriasis"
"psoriasis%20(213).jpg",370.6361879100281,12.772795723580025,703.8440721649486,106.50397275632565,"psoriasis"
"psoriasis%20(213).jpg",296.93123242736647,461.45313849921695,657.7784676663543,524.4528133083033,"psoriasis"
"psoriasis%20(212).jpg",86.40675681488695,26.75564310502033,375.30648457635306,249.2162956704899,"psoriasis"
